time,h2_top
0,26.53
0.01,36.29
0.02,45.89
0.03,50.56
0.04,60.25
0.05,67.33
0.06,72.4
0.07,80.63
0.08,86.24
0.09,92.87
0.1,98.88
0.11,104.16
0.12,110.38
0.13,117.37
0.14,123.91
0.15,129.06
0.16,137.57
0.17,144.43
0.18,149.52
0.19,155.95
0.2,161.22
0.21,170.3
0.22,177.33
0.23,185.63
0.24,190.44
0.25,200.14
0.26,206.97
0.27,213.41
0.28,223.82
0.29,231.7
0.3,237.68
0.31,246.7
0.32,257.84
0.33,264.03
0.34,274.19
0.35,282.62
0.36,291.29
0.37,300.36
0.38,310.33
0.39,319.25
0.4,331.01
0.41,340.34
0.42,349.59
0.43,359.35
0.44,370.85
0.45,381.48
0.46,394.47
0.47,406.63
0.48,417.93
0.49,427.26
0.5,440.75
0.51,453.48
0.52,468.13
0.53,481.32
0.54,494.04
0.55,507.05
0.56,520.01
0.57,534.43
0.58,550.43
0.59,566.02
0.6,581.67
0.61,597.3
0.62,614
0.63,631.65
0.64,647.06
0.65,664.94
0.66,681.7
0.67,702.07
0.68,719.81
0.69,740.79
0.7,757.7
0.71,781.65
0.72,802.03
0.73,823.52
0.74,843.76
0.75,868.49
0.76,892.37
0.77,915.47
0.78,942.11
0.79,966.27
0.8,992.88
0.81,1020.4
0.82,1046.15
0.83,1076.62
0.84,1105.15
0.85,1136.42
0.86,1169.36
0.87,1198.27
0.88,1232.72
0.89,1265.96
0.9,1303.42
0.91,1340.32
0.92,1376.09
0.93,1415.38
0.94,1456.65
0.95,1498.52
0.96,1542.05
0.97,1584.99
0.98,1630.53
0.99,1678.63
1,1728.42
1.01,1779.38
1.02,1831.92
1.03,1884.72
1.04,1938.63
1.05,1994.84
1.06,2049.64
1.07,2109.68
1.08,2170.33
1.09,2228.99
1.1,2290.11
1.11,2352.24
1.12,2418.06
1.13,2481.64
1.14,2546.11
1.15,2614.23
1.16,2679.61
1.17,2748.91
1.18,2816.84
1.19,2889.71
1.2,2960.32
1.21,3032.21
1.22,3104.24
1.23,3179.91
1.24,3256.57
1.25,3331.3
1.26,3407.48
1.27,3484.14
1.28,3562.57
1.29,3648.56
1.3,3727.87
1.31,3809.34
1.32,3891.46
1.33,3977.57
1.34,4063.1
1.35,4152.4
1.36,4241.82
1.37,4329.12
1.38,4419.89
1.39,4508.28
1.4,4607.36
1.41,4703.26
1.42,4797.35
1.43,4891.06
1.44,4986.42
1.45,5088.83
1.46,5192.54
1.47,5297.03
1.48,5400.59
1.49,5499.98
1.5,5604.21
1.51,5713.41
1.52,5823.88
1.53,5936.73
